,path
64,GZIP_y2016_s30000/CIK__1000697__serial__865067__date__2016-05-13.txt.gz
65,GZIP_y2016_s30000/CIK__1000697__serial__885441__date__2016-07-26.txt.gz
66,GZIP_y2016_s30000/CIK__1000697__serial__902480__date__2016-12-08.txt.gz
67,GZIP_y2016_s30000/CIK__1000753__serial__846864__date__2016-02-12.txt.gz
68,GZIP_y2016_s30000/CIK__1000753__serial__846865__date__2016-03-14.txt.gz
69,GZIP_y2016_s30000/CIK__1000753__serial__865068__date__2016-04-01.txt.gz
70,GZIP_y2016_s30000/CIK__1000753__serial__865069__date__2016-04-04.txt.gz
71,GZIP_y2016_s30000/CIK__1000753__serial__865071__date__2016-05-19.txt.gz
72,GZIP_y2016_s30000/CIK__1000753__serial__885443__date__2016-08-01.txt.gz
73,GZIP_y2016_s30000/CIK__1001039__serial__846866__date__2016-01-08.txt.gz
74,GZIP_y2016_s30000/CIK__1001039__serial__846868__date__2016-02-09.txt.gz
75,GZIP_y2016_s30000/CIK__1001039__serial__865072__date__2016-04-05.txt.gz
76,GZIP_y2016_s30000/CIK__1001039__serial__885444__date__2016-07-11.txt.gz
77,GZIP_y2016_s30000/CIK__1001039__serial__902484__date__2016-11-10.txt.gz
78,GZIP_y2016_s30000/CIK__1001039__serial__902485__date__2016-12-02.txt.gz
79,GZIP_y2016_s30000/CIK__1001082__serial__885449__date__2016-08-08.txt.gz
80,GZIP_y2016_s30000/CIK__1001082__serial__902486__date__2016-12-08.txt.gz
81,GZIP_y2016_s30000/CIK__1001115__serial__846871__date__2016-01-11.txt.gz
82,GZIP_y2016_s30000/CIK__1001115__serial__846872__date__2016-01-26.txt.gz
83,GZIP_y2016_s30000/CIK__1001115__serial__865080__date__2016-05-06.txt.gz
84,GZIP_y2016_s30000/CIK__1001115__serial__885450__date__2016-07-25.txt.gz
85,GZIP_y2016_s30000/CIK__1001115__serial__902487__date__2016-11-08.txt.gz
86,GZIP_y2016_s30000/CIK__1001171__serial__846875__date__2016-02-09.txt.gz
87,GZIP_y2016_s30000/CIK__1001171__serial__846876__date__2016-02-24.txt.gz
88,GZIP_y2016_s30000/CIK__1001171__serial__885452__date__2016-08-02.txt.gz
89,GZIP_y2016_s30000/CIK__100122___serial__885454__date__2016-08-30.txt.gz
90,GZIP_y2016_s30000/CIK__1001233__serial__846879__date__2016-02-09.txt.gz
91,GZIP_y2016_s30000/CIK__1001233__serial__846880__date__2016-03-18.txt.gz
92,GZIP_y2016_s30000/CIK__1001233__serial__885456__date__2016-07-08.txt.gz
93,GZIP_y2016_s30000/CIK__1001233__serial__902492__date__2016-10-18.txt.gz
94,GZIP_y2016_s30000/CIK__1001233__serial__902494__date__2016-12-07.txt.gz
95,GZIP_y2016_s30000/CIK__1001250__serial__865086__date__2016-05-03.txt.gz
96,GZIP_y2016_s30000/CIK__1001250__serial__885458__date__2016-07-15.txt.gz
97,GZIP_y2016_s30000/CIK__1001250__serial__885459__date__2016-08-19.txt.gz
98,GZIP_y2016_s30000/CIK__1001250__serial__902495__date__2016-10-04.txt.gz
99,GZIP_y2016_s30000/CIK__1001250__serial__902497__date__2016-11-14.txt.gz
100,GZIP_y2016_s30000/CIK__1001258__serial__846884__date__2016-02-09.txt.gz
101,GZIP_y2016_s30000/CIK__1001258__serial__865088__date__2016-05-19.txt.gz
102,GZIP_y2016_s30000/CIK__1001258__serial__885460__date__2016-07-11.txt.gz
103,GZIP_y2016_s30000/CIK__1001258__serial__885461__date__2016-08-09.txt.gz
104,GZIP_y2016_s30000/CIK__1001258__serial__885462__date__2016-08-17.txt.gz
105,GZIP_y2016_s30000/CIK__1001258__serial__902500__date__2016-11-15.txt.gz
106,GZIP_y2016_s30000/CIK__1001258__serial__902501__date__2016-11-28.txt.gz
107,GZIP_y2016_s30000/CIK__1001288__serial__865090__date__2016-04-20.txt.gz
108,GZIP_y2016_s30000/CIK__1001288__serial__865092__date__2016-04-29.txt.gz
109,GZIP_y2016_s30000/CIK__1001288__serial__902503__date__2016-10-28.txt.gz
110,GZIP_y2016_s30000/CIK__1001288__serial__902506__date__2016-12-02.txt.gz
111,GZIP_y2016_s30000/CIK__1001316__serial__865095__date__2016-06-02.txt.gz
112,GZIP_y2016_s30000/CIK__1001316__serial__865097__date__2016-06-14.txt.gz
113,GZIP_y2016_s30000/CIK__1001316__serial__885466__date__2016-08-08.txt.gz
114,GZIP_y2016_s30000/CIK__1001316__serial__902508__date__2016-11-07.txt.gz
115,GZIP_y2016_s30000/CIK__1001316__serial__902509__date__2016-12-05.txt.gz
116,GZIP_y2016_s30000/CIK__1001385__serial__846893__date__2016-03-01.txt.gz
117,GZIP_y2016_s30000/CIK__1001385__serial__865098__date__2016-04-21.txt.gz
118,GZIP_y2016_s30000/CIK__1001385__serial__865100__date__2016-06-02.txt.gz
119,GZIP_y2016_s30000/CIK__1001385__serial__885468__date__2016-08-03.txt.gz
120,GZIP_y2016_s30000/CIK__1001385__serial__885469__date__2016-08-10.txt.gz
121,GZIP_y2016_s30000/CIK__1001463__serial__846895__date__2016-01-19.txt.gz
122,GZIP_y2016_s30000/CIK__1001601__serial__846896__date__2016-01-07.txt.gz
123,GZIP_y2016_s30000/CIK__1001601__serial__846898__date__2016-03-14.txt.gz
124,GZIP_y2016_s30000/CIK__1001601__serial__865102__date__2016-05-06.txt.gz
125,GZIP_y2016_s30000/CIK__1001601__serial__865104__date__2016-05-26.txt.gz
126,GZIP_y2016_s30000/CIK__1001601__serial__902514__date__2016-10-05.txt.gz
127,GZIP_y2016_s30000/CIK__1001601__serial__902516__date__2016-11-03.txt.gz
128,GZIP_y2016_s30000/CIK__1001601__serial__902518__date__2016-12-16.txt.gz
129,GZIP_y2016_s30000/CIK__1001606__serial__846900__date__2016-01-29.txt.gz
130,GZIP_y2016_s30000/CIK__1001606__serial__846902__date__2016-03-02.txt.gz
131,GZIP_y2016_s30000/CIK__1001614__serial__902519__date__2016-11-18.txt.gz
132,GZIP_y2016_s30000/CIK__1001902__serial__885476__date__2016-08-01.txt.gz
133,GZIP_y2016_s30000/CIK__1001907__serial__885477__date__2016-08-08.txt.gz
134,GZIP_y2016_s30000/CIK__1001907__serial__902526__date__2016-12-13.txt.gz
135,GZIP_y2016_s30000/CIK__1002037__serial__846909__date__2016-02-01.txt.gz
136,GZIP_y2016_s30000/CIK__1002037__serial__846910__date__2016-02-09.txt.gz
137,GZIP_y2016_s30000/CIK__1002047__serial__846912__date__2016-01-06.txt.gz
138,GZIP_y2016_s30000/CIK__1002047__serial__865117__date__2016-04-04.txt.gz
139,GZIP_y2016_s30000/CIK__1002047__serial__865118__date__2016-04-11.txt.gz
140,GZIP_y2016_s30000/CIK__1002047__serial__885482__date__2016-09-20.txt.gz
141,GZIP_y2016_s30000/CIK__1002047__serial__902527__date__2016-11-03.txt.gz
142,GZIP_y2016_s30000/CIK__1002135__serial__846917__date__2016-02-03.txt.gz
143,GZIP_y2016_s30000/CIK__1002135__serial__846918__date__2016-02-16.txt.gz
144,GZIP_y2016_s30000/CIK__1002135__serial__865123__date__2016-06-03.txt.gz
145,GZIP_y2016_s30000/CIK__1002135__serial__865124__date__2016-06-16.txt.gz
146,GZIP_y2016_s30000/CIK__1002135__serial__885484__date__2016-07-27.txt.gz
147,GZIP_y2016_s30000/CIK__1002135__serial__885485__date__2016-08-10.txt.gz
148,GZIP_y2016_s30000/CIK__1002517__serial__846920__date__2016-02-02.txt.gz
149,GZIP_y2016_s30000/CIK__1002517__serial__846921__date__2016-02-09.txt.gz
150,GZIP_y2016_s30000/CIK__1002517__serial__865127__date__2016-05-11.txt.gz
151,GZIP_y2016_s30000/CIK__1002517__serial__865128__date__2016-06-17.txt.gz
152,GZIP_y2016_s30000/CIK__1002517__serial__885491__date__2016-08-08.txt.gz
153,GZIP_y2016_s30000/CIK__1002517__serial__885492__date__2016-08-16.txt.gz
154,GZIP_y2016_s30000/CIK__1002517__serial__902532__date__2016-11-17.txt.gz
155,GZIP_y2016_s30000/CIK__1002517__serial__902536__date__2016-12-22.txt.gz
156,GZIP_y2016_s30000/CIK__1002590__serial__846925__date__2016-01-20.txt.gz
157,GZIP_y2016_s30000/CIK__1002590__serial__846926__date__2016-02-03.txt.gz
158,GZIP_y2016_s30000/CIK__1002590__serial__885495__date__2016-08-01.txt.gz
159,GZIP_y2016_s30000/CIK__1002590__serial__902537__date__2016-10-20.txt.gz
160,GZIP_y2016_s30000/CIK__1002638__serial__846927__date__2016-01-15.txt.gz
161,GZIP_y2016_s30000/CIK__1002638__serial__846928__date__2016-02-09.txt.gz
162,GZIP_y2016_s30000/CIK__1002638__serial__865133__date__2016-04-18.txt.gz
163,GZIP_y2016_s30000/CIK__1002638__serial__865137__date__2016-05-31.txt.gz
164,GZIP_y2016_s30000/CIK__1002638__serial__865138__date__2016-06-02.txt.gz
165,GZIP_y2016_s30000/CIK__1002638__serial__885498__date__2016-09-13.txt.gz
166,GZIP_y2016_s30000/CIK__1002638__serial__902540__date__2016-12-12.txt.gz
167,GZIP_y2016_s30000/CIK__1002638__serial__902541__date__2016-12-15.txt.gz
168,GZIP_y2016_s30000/CIK__1002638__serial__902542__date__2016-12-16.txt.gz
169,GZIP_y2016_s30000/CIK__1002638__serial__902543__date__2016-12-19.txt.gz
170,GZIP_y2016_s30000/CIK__1002910__serial__846929__date__2016-01-19.txt.gz
171,GZIP_y2016_s30000/CIK__1002910__serial__885501__date__2016-08-05.txt.gz
172,GZIP_y2016_s30000/CIK__1002910__serial__902547__date__2016-12-06.txt.gz
173,GZIP_y2016_s30000/CIK__1003078__serial__846933__date__2016-01-25.txt.gz
174,GZIP_y2016_s30000/CIK__1003078__serial__865143__date__2016-04-01.txt.gz
175,GZIP_y2016_s30000/CIK__1003078__serial__865144__date__2016-04-06.txt.gz
176,GZIP_y2016_s30000/CIK__1003078__serial__865145__date__2016-06-24.txt.gz
177,GZIP_y2016_s30000/CIK__1003078__serial__885502__date__2016-07-06.txt.gz
178,GZIP_y2016_s30000/CIK__1003078__serial__885503__date__2016-07-12.txt.gz
179,GZIP_y2016_s30000/CIK__1003078__serial__885504__date__2016-08-19.txt.gz
180,GZIP_y2016_s30000/CIK__1003078__serial__902550__date__2016-10-27.txt.gz
181,GZIP_y2016_s30000/CIK__1003078__serial__902551__date__2016-11-01.txt.gz
182,GZIP_y2016_s30000/CIK__1003201__serial__846934__date__2016-02-23.txt.gz
183,GZIP_y2016_s30000/CIK__1003344__serial__846936__date__2016-02-26.txt.gz
184,GZIP_y2016_s30000/CIK__1003344__serial__865147__date__2016-05-03.txt.gz
185,GZIP_y2016_s30000/CIK__1003344__serial__902556__date__2016-11-21.txt.gz
186,GZIP_y2016_s30000/CIK__1003344__serial__902557__date__2016-11-22.txt.gz
187,GZIP_y2016_s30000/CIK__1003410__serial__846940__date__2016-03-28.txt.gz
188,GZIP_y2016_s30000/CIK__1003410__serial__865150__date__2016-06-07.txt.gz
189,GZIP_y2016_s30000/CIK__1003410__serial__865151__date__2016-06-16.txt.gz
190,GZIP_y2016_s30000/CIK__1003410__serial__865152__date__2016-06-17.txt.gz
191,GZIP_y2016_s30000/CIK__1003410__serial__885508__date__2016-07-28.txt.gz
192,GZIP_y2016_s30000/CIK__1003410__serial__902561__date__2016-11-29.txt.gz
193,GZIP_y2016_s30000/CIK__1003410__serial__902562__date__2016-12-15.txt.gz
194,GZIP_y2016_s30000/CIK__1003509__serial__865154__date__2016-06-01.txt.gz
195,GZIP_y2016_s30000/CIK__1003509__serial__885512__date__2016-08-03.txt.gz
196,GZIP_y2016_s30000/CIK__1003509__serial__885513__date__2016-09-16.txt.gz
197,GZIP_y2016_s30000/CIK__1003509__serial__902563__date__2016-11-01.txt.gz
198,GZIP_y2016_s30000/CIK__1003642__serial__846944__date__2016-03-09.txt.gz
199,GZIP_y2016_s30000/CIK__1003642__serial__865157__date__2016-05-10.txt.gz
200,GZIP_y2016_s30000/CIK__1003642__serial__885514__date__2016-07-21.txt.gz
201,GZIP_y2016_s30000/CIK__1003642__serial__885516__date__2016-08-09.txt.gz
202,GZIP_y2016_s30000/CIK__1003642__serial__902564__date__2016-11-09.txt.gz
203,GZIP_y2016_s30000/CIK__100378___serial__865161__date__2016-04-26.txt.gz
204,GZIP_y2016_s30000/CIK__100378___serial__885518__date__2016-08-03.txt.gz
205,GZIP_y2016_s30000/CIK__100378___serial__885519__date__2016-08-04.txt.gz
206,GZIP_y2016_s30000/CIK__100378___serial__885520__date__2016-08-04.txt.gz
207,GZIP_y2016_s30000/CIK__1004036__serial__846948__date__2016-01-28.txt.gz
208,GZIP_y2016_s30000/CIK__1004036__serial__846949__date__2016-02-12.txt.gz
209,GZIP_y2016_s30000/CIK__1004036__serial__865163__date__2016-04-15.txt.gz
210,GZIP_y2016_s30000/CIK__1004036__serial__902570__date__2016-10-06.txt.gz
211,GZIP_y2016_s30000/CIK__1004155__serial__846950__date__2016-02-11.txt.gz
212,GZIP_y2016_s30000/CIK__1004155__serial__846952__date__2016-02-18.txt.gz
213,GZIP_y2016_s30000/CIK__1004155__serial__865164__date__2016-04-06.txt.gz
214,GZIP_y2016_s30000/CIK__1004155__serial__865168__date__2016-05-05.txt.gz
215,GZIP_y2016_s30000/CIK__1004155__serial__885526__date__2016-07-01.txt.gz
216,GZIP_y2016_s30000/CIK__1004155__serial__885527__date__2016-07-11.txt.gz
217,GZIP_y2016_s30000/CIK__1004155__serial__885529__date__2016-09-13.txt.gz
218,GZIP_y2016_s30000/CIK__1004155__serial__902573__date__2016-10-31.txt.gz
219,GZIP_y2016_s30000/CIK__1004158__serial__865170__date__2016-05-31.txt.gz
220,GZIP_y2016_s30000/CIK__1004411__serial__846955__date__2016-01-11.txt.gz
221,GZIP_y2016_s30000/CIK__1004411__serial__846957__date__2016-02-12.txt.gz
222,GZIP_y2016_s30000/CIK__1004411__serial__846959__date__2016-03-08.txt.gz
223,GZIP_y2016_s30000/CIK__1004411__serial__865172__date__2016-05-04.txt.gz
224,GZIP_y2016_s30000/CIK__1004411__serial__865173__date__2016-05-23.txt.gz
225,GZIP_y2016_s30000/CIK__1004411__serial__885531__date__2016-07-22.txt.gz
226,GZIP_y2016_s30000/CIK__1004411__serial__902574__date__2016-11-28.txt.gz
227,GZIP_y2016_s30000/CIK__1004434__serial__865177__date__2016-06-08.txt.gz
228,GZIP_y2016_s30000/CIK__1004434__serial__865178__date__2016-06-15.txt.gz
229,GZIP_y2016_s30000/CIK__1004434__serial__885534__date__2016-08-17.txt.gz
230,GZIP_y2016_s30000/CIK__1004673__serial__846963__date__2016-03-10.txt.gz
231,GZIP_y2016_s30000/CIK__1004673__serial__885535__date__2016-07-06.txt.gz
232,GZIP_y2016_s30000/CIK__1004673__serial__885536__date__2016-07-18.txt.gz
233,GZIP_y2016_s30000/CIK__1004673__serial__885537__date__2016-08-11.txt.gz
234,GZIP_y2016_s30000/CIK__1004673__serial__902578__date__2016-11-23.txt.gz
235,GZIP_y2016_s30000/CIK__1004673__serial__902579__date__2016-12-28.txt.gz
236,GZIP_y2016_s30000/CIK__1004702__serial__846964__date__2016-01-06.txt.gz
237,GZIP_y2016_s30000/CIK__1004702__serial__846965__date__2016-01-06.txt.gz
238,GZIP_y2016_s30000/CIK__1004702__serial__846966__date__2016-01-08.txt.gz
239,GZIP_y2016_s30000/CIK__1004702__serial__865185__date__2016-05-02.txt.gz
240,GZIP_y2016_s30000/CIK__1004702__serial__865186__date__2016-05-18.txt.gz
241,GZIP_y2016_s30000/CIK__1004702__serial__865188__date__2016-06-03.txt.gz
242,GZIP_y2016_s30000/CIK__1004702__serial__885538__date__2016-07-13.txt.gz
243,GZIP_y2016_s30000/CIK__1004702__serial__885539__date__2016-07-14.txt.gz
244,GZIP_y2016_s30000/CIK__1004702__serial__885542__date__2016-08-02.txt.gz
245,GZIP_y2016_s30000/CIK__1004702__serial__885543__date__2016-09-14.txt.gz
246,GZIP_y2016_s30000/CIK__1004702__serial__902580__date__2016-10-27.txt.gz
247,GZIP_y2016_s30000/CIK__1004702__serial__902581__date__2016-10-28.txt.gz
248,GZIP_y2016_s30000/CIK__1004702__serial__902582__date__2016-11-08.txt.gz
249,GZIP_y2016_s30000/CIK__1004702__serial__902583__date__2016-11-16.txt.gz
250,GZIP_y2016_s30000/CIK__1004702__serial__902585__date__2016-12-01.txt.gz
251,GZIP_y2016_s30000/CIK__1004724__serial__846971__date__2016-01-12.txt.gz
252,GZIP_y2016_s30000/CIK__1004724__serial__846972__date__2016-01-26.txt.gz
253,GZIP_y2016_s30000/CIK__1004724__serial__846974__date__2016-03-29.txt.gz
254,GZIP_y2016_s30000/CIK__1004724__serial__865193__date__2016-05-23.txt.gz
255,GZIP_y2016_s30000/CIK__1004724__serial__865195__date__2016-06-22.txt.gz
256,GZIP_y2016_s30000/CIK__1004724__serial__885546__date__2016-08-15.txt.gz
257,GZIP_y2016_s30000/CIK__1004724__serial__885548__date__2016-09-30.txt.gz
258,GZIP_y2016_s30000/CIK__1004724__serial__902587__date__2016-11-14.txt.gz
259,GZIP_y2016_s30000/CIK__1004724__serial__902588__date__2016-12-08.txt.gz
260,GZIP_y2016_s30000/CIK__1004724__serial__902589__date__2016-12-13.txt.gz
261,GZIP_y2016_s30000/CIK__10048_0__serial__846975__date__2016-01-11.txt.gz
262,GZIP_y2016_s30000/CIK__10048_0__serial__846977__date__2016-03-03.txt.gz
263,GZIP_y2016_s30000/CIK__10048_0__serial__846978__date__2016-03-03.txt.gz
264,GZIP_y2016_s30000/CIK__10048_0__serial__865196__date__2016-04-28.txt.gz
265,GZIP_y2016_s30000/CIK__10048_0__serial__902591__date__2016-12-14.txt.gz
266,GZIP_y2016_s30000/CIK__10048_0__serial__902592__date__2016-12-22.txt.gz
267,GZIP_y2016_s30000/CIK__10048_0__serial__902593__date__2016-12-29.txt.gz
268,GZIP_y2016_s30000/CIK__100493___serial__902594__date__2016-11-21.txt.gz
269,GZIP_y2016_s30000/CIK__100493___serial__902595__date__2016-11-21.txt.gz
270,GZIP_y2016_s30000/CIK__100493___serial__902596__date__2016-11-22.txt.gz
271,GZIP_y2016_s30000/CIK__100493___serial__902598__date__2016-12-16.txt.gz
272,GZIP_y2016_s30000/CIK__1004980__serial__846986__date__2016-02-23.txt.gz
273,GZIP_y2016_s30000/CIK__1004980__serial__846987__date__2016-02-29.txt.gz
274,GZIP_y2016_s30000/CIK__1004980__serial__865201__date__2016-05-02.txt.gz
275,GZIP_y2016_s30000/CIK__1004980__serial__865202__date__2016-05-04.txt.gz
276,GZIP_y2016_s30000/CIK__1004980__serial__865203__date__2016-05-06.txt.gz
277,GZIP_y2016_s30000/CIK__1004980__serial__865209__date__2016-06-02.txt.gz
278,GZIP_y2016_s30000/CIK__1004980__serial__865210__date__2016-06-21.txt.gz
279,GZIP_y2016_s30000/CIK__1004980__serial__865211__date__2016-06-27.txt.gz
280,GZIP_y2016_s30000/CIK__1004980__serial__885553__date__2016-08-01.txt.gz
281,GZIP_y2016_s30000/CIK__1004980__serial__885556__date__2016-08-08.txt.gz
282,GZIP_y2016_s30000/CIK__1004980__serial__885559__date__2016-08-19.txt.gz
283,GZIP_y2016_s30000/CIK__1004980__serial__885561__date__2016-09-02.txt.gz
284,GZIP_y2016_s30000/CIK__1004980__serial__885563__date__2016-09-21.txt.gz
285,GZIP_y2016_s30000/CIK__1004980__serial__902600__date__2016-11-02.txt.gz
286,GZIP_y2016_s30000/CIK__1004980__serial__902606__date__2016-12-02.txt.gz
287,GZIP_y2016_s30000/CIK__1004989__serial__846991__date__2016-03-30.txt.gz
288,GZIP_y2016_s30000/CIK__1004989__serial__885564__date__2016-08-16.txt.gz
289,GZIP_y2016_s30000/CIK__1004989__serial__902609__date__2016-12-28.txt.gz
290,GZIP_y2016_s30000/CIK__1005101__serial__846992__date__2016-02-02.txt.gz
291,GZIP_y2016_s30000/CIK__1005101__serial__865218__date__2016-06-08.txt.gz
292,GZIP_y2016_s30000/CIK__1005101__serial__885567__date__2016-09-20.txt.gz
293,GZIP_y2016_s30000/CIK__100517___serial__846993__date__2016-01-07.txt.gz
294,GZIP_y2016_s30000/CIK__100517___serial__846997__date__2016-02-08.txt.gz
295,GZIP_y2016_s30000/CIK__100517___serial__847001__date__2016-03-08.txt.gz
296,GZIP_y2016_s30000/CIK__100517___serial__847002__date__2016-03-08.txt.gz
297,GZIP_y2016_s30000/CIK__100517___serial__865219__date__2016-04-08.txt.gz
298,GZIP_y2016_s30000/CIK__100517___serial__865224__date__2016-05-06.txt.gz
299,GZIP_y2016_s30000/CIK__100517___serial__865226__date__2016-06-08.txt.gz
300,GZIP_y2016_s30000/CIK__100517___serial__865227__date__2016-06-14.txt.gz
301,GZIP_y2016_s30000/CIK__100517___serial__865228__date__2016-06-21.txt.gz
302,GZIP_y2016_s30000/CIK__100517___serial__885570__date__2016-07-14.txt.gz
303,GZIP_y2016_s30000/CIK__100517___serial__885571__date__2016-07-19.txt.gz
304,GZIP_y2016_s30000/CIK__100517___serial__885573__date__2016-07-20.txt.gz
305,GZIP_y2016_s30000/CIK__100517___serial__885575__date__2016-08-18.txt.gz
306,GZIP_y2016_s30000/CIK__100517___serial__885576__date__2016-08-30.txt.gz
307,GZIP_y2016_s30000/CIK__100517___serial__885577__date__2016-09-09.txt.gz
308,GZIP_y2016_s30000/CIK__100517___serial__902612__date__2016-10-17.txt.gz
309,GZIP_y2016_s30000/CIK__100517___serial__902613__date__2016-10-18.txt.gz
310,GZIP_y2016_s30000/CIK__100517___serial__902614__date__2016-10-24.txt.gz
311,GZIP_y2016_s30000/CIK__100517___serial__902615__date__2016-11-08.txt.gz
312,GZIP_y2016_s30000/CIK__100517___serial__902618__date__2016-12-08.txt.gz
313,GZIP_y2016_s30000/CIK__1005201__serial__865230__date__2016-04-25.txt.gz
314,GZIP_y2016_s30000/CIK__1005201__serial__865231__date__2016-04-25.txt.gz
315,GZIP_y2016_s30000/CIK__1005201__serial__885578__date__2016-08-03.txt.gz
316,GZIP_y2016_s30000/CIK__1005201__serial__902623__date__2016-11-08.txt.gz
317,GZIP_y2016_s30000/CIK__1005210__serial__847010__date__2016-01-21.txt.gz
